Invalid equal sign (=) encountered while parsing (tag "CFIF" with attributes). 
Invalid quoted string '' encountered while parsing (tag "CFIF" with attributes trim(defaultOption)=). 
Invalid quoted string '' encountered while parsing (tag "CFIF" with attributes trim(defaultOption)=). 
Invalid quoted string '' encountered while parsing (tag "CFIF" with attributes trim(defaultOption)=). 
Invalid quoted string '' encountered while parsing (tag "CFIF" with attributes trim(defaultOption)=). 
Invalid quoted string 'Mission' encountered while parsing (tag "CFIF" with attributes Line.MenuClass=). 
Invalid quoted string 'Mission' encountered while parsing (tag "CFIF" with attributes Line.MenuClass=). 
Invalid quoted string 'Mission' encountered while parsing (tag "CFIF" with attributes Line.MenuClass=). 
Invalid quoted string 'Mission' encountered while parsing (tag "CFIF" with attributes Line.MenuClass=). 
Invalid quoted string 'Mission' encountered while parsing (tag "CFIF" with attributes Line.MenuClass=). 
Invalid quoted string 'Mission' encountered while parsing (tag "CFIF" with attributes Line.MenuClass=). 
